favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str,extended_entities
0,Twitter for Android,@Emoji_Domains Give it a try!,Emoji_Domains,False,Mon Jul 17 08:09:22 +0000 2017,0,886860361965617152,
4,Twitter Web Client,Which Mi Power Bank is your favourite? https://t.co/RDEXtYzfd4,,False,Fri May 06 11:14:42 +0000 2016,1,728543507216916481,['http://pbs.twimg.com/ext_tw_video_thumb/728543355592810496/pu/img/o4iCYLszSHUu0SHF.jpg']
8,Twitter Web Client,Which apps are you likely to keep under lock? 😏 https://t.co/g9rQyjVqPs,,False,Wed May 11 10:20:40 +0000 2016,4,730341849638936576,['http://pbs.twimg.com/ext_tw_video_thumb/730341622303481856/pu/img/BOuFt7AggO5rOMIy.jpg']
16,Twitter for Android,"SG Mi fans visited the new Authorised Mi Store at KLCC, KL yesterday. Stay tuned - more photos once thread is up on… https://t.co/LxarxpKFHM",,False,Sat Oct 28 04:44:01 +0000 2017,3,924134636975931393,
8,Twitter for Android,"ICYMI: Mi MIX 2 Experiential Event is taking place at Authorised Mi Store at Suntec tomorrow, 9 Dec @ 1pm!
https://t.co/BUKiZlWrmO",,False,Fri Dec 08 06:56:08 +0000 2017,0,939025786131984384,
7,Twitter for Android,A little teaser of our Mi Store deals for this Saturday's Lazada 11.11 Online Revolution ▶️https://t.co/1zqgVROAwq… https://t.co/TOFaD8EmTW,,False,Thu Nov 09 11:18:16 +0000 2017,2,928582506185551872,
7,Twitter Web Client,It's time for #MiFanFestival again! Check out the amazing deals we have for you on https://t.co/PL7xZT0ze6! RT this! https://t.co/Zl6qi4GKfm,,False,Fri Apr 01 16:20:33 +0000 2016,7,715936900482211840,['http://pbs.twimg.com/media/Ce-E0PjUUAA-9Wc.jpg']
1,Twitter Web Client,@JaguarGuitarMan @xiaomi @xiaomigeek Have you tried resetting your Mi account password by going to https://t.co/SlMz8mFRN1?,JaguarGuitarMan,False,Thu May 26 04:50:58 +0000 2016,1,735694696333246464,
2,Twitter Web Client,RT if you know which product we will launch! #FlagshipDualCamera https://t.co/PGKdUQaxgO,,False,Wed Aug 30 03:51:32 +0000 2017,1,902740545763774466,['http://pbs.twimg.com/media/DIctu4BVoAA0nns.jpg']
6,Twitter for Android,@XiaomiIndia We're so jealous of you guys in India 🤤,XiaomiIndia,False,Wed Oct 11 08:16:09 +0000 2017,0,918027427791519744,
7,Twitter Web Client,Which feature do you like best? https://t.co/YcLJM5VDm1,,False,Tue Oct 25 07:20:33 +0000 2016,1,790815294608379904,
7,Twitter for Android,ICYMI: We've now opened our second Authorised Mi Store in Singapore @ Causeway Point! https://t.co/0ul1XQLR1H,,False,Mon Aug 21 12:57:46 +0000 2017,1,899616516601110529,"['http://pbs.twimg.com/media/DHwUZ2QVoAEbiq_.jpg', 'http://pbs.twimg.com/media/DHwUamzUwAA6xaC.jpg', 'http://pbs.twimg.com/media/DHwUbVPV0AANCD-.jpg', 'http://pbs.twimg.com/media/DHwUcQXVYAAOtmx.jpg']"
2,Twitter Web Client,https://t.co/5BnY1W3vFo #MIUI8 teasers. We're excited for tomorrow! What are you anticipating from @miuirom? https://t.co/mF3NfI7PEQ,,False,Mon May 09 10:39:19 +0000 2016,1,729621767178747904,['http://pbs.twimg.com/media/CiAjIVZUUAAO_qe.jpg']
1,Twitter Web Client,"ICYMI: Register before 23 Feb for Redmi 5 Series &amp; Ecosystem Products Experiential Event, happening this 25th Feb a… https://t.co/PDIViPZhMV",,False,Thu Feb 22 07:52:56 +0000 2018,0,966581556780326913,
1,Twitter for Android,"Bundle deals alert!
Redmi 4X
https://t.co/vuhWLRudTT (Gold)
Redmi 4A
https://t.co/Rg7TIPkQ8Y (Gold) https://t.co/YNilrFckb9",,False,Thu Jul 20 10:09:06 +0000 2017,0,887977658520293376,['http://pbs.twimg.com/media/DFK6-PgUQAASUAs.jpg']
4,Twitter Web Client,"Bigger in size, longer in battery life - that's the Mi Max 2! Available this weekend for $399 w/ free 64GB MicroSD:… https://t.co/WMS4fUEj0z",,False,Sat Sep 02 09:01:52 +0000 2017,0,903905804348035072,
2,Twitter for Android,"In conjunction with CNY, Authorised Mi Stores at Suntec &amp; Causeway Point will be closed between 15-19 Feb 2018. It'… https://t.co/NRZ8DV2lGD",,False,Wed Feb 14 07:27:10 +0000 2018,0,963675973244936194,
3,Twitter for Android,"Gong Xi Fa Cai, Xin Nien Kuai Le! What have you guys been doing so far today?",,False,Fri Feb 16 07:00:46 +0000 2018,1,964394101767487489,
4,Twitter for Android,"1 + 1 = ?

What do you think we're launching soon? #MiProductLaunch https://t.co/PzKVfIoK2W",,False,Mon Jul 31 11:04:56 +0000 2017,1,891977978581614596,['http://pbs.twimg.com/media/DGDxPACVYAAyLf6.jpg']
2,Twitter Web Client,Whoa check out #MiNote2's specs! https://t.co/3LVOlQvN8O,,False,Tue Oct 25 06:53:38 +0000 2016,0,790808521893826561,
1,Twitter for Android,@That8KGuy Which model(s) do you own now?,That8KGuy,False,Wed Oct 11 08:17:40 +0000 2017,0,918027807627796480,
1,Twitter for Android,Caption this! https://t.co/9VI20qANHu,,False,Thu Aug 10 03:04:09 +0000 2017,0,895480860400435200,
7,Twitter Web Client,"Missed out on Redmi Note 3? Don't worry, we are preparing more of it. Also check out other super #MFF deals today! https://t.co/wc9Bsy0E6M",,False,Wed Apr 06 05:59:56 +0000 2016,4,717592657648689152,['http://pbs.twimg.com/media/CfVmt5_UkAADeWt.jpg']
1,Twitter Web Client,how are you liking the first look of #MiNote2? Remember to tune in to our live stream here: https://t.co/yUR5MEyMOX https://t.co/1IITsIUqLy,,False,Tue Oct 25 06:15:15 +0000 2016,0,790798862134849537,
4,Twitter for Android,"44 Mi MIX 2, 1 Mi Christmas tree🎄😊 https://t.co/EXCxBeSlhv",,False,Fri Dec 22 09:46:07 +0000 2017,0,944141994468577280,
0,Twitter for Android,Join the Mi Photo Hunt this 27 Jan at Esplanade - meet other Mi fans &amp; be one of 3 to win a new Redmi 5A! Find out… https://t.co/3T0u6kRXiw,,False,Tue Jan 23 07:34:39 +0000 2018,0,955705320692629504,
0,Twitter for Android,@XiaomiMY You see the clock? Give chance only... 😪 #TeamSingapore will bounce back!,XiaomiMY,False,Wed Aug 16 14:20:10 +0000 2017,0,897825313605812224,
5,Twitter for Android,"May the festival of lights illuminate the way to prosperity, health, knowledge, and peace. Happy #Deepavali from us at #XiaoMiSG!",,False,Wed Oct 18 05:38:34 +0000 2017,2,920524483953418241,
1,Twitter for Android,#SGP 1-0 #MAS #KL2017 #OneTeamSG  😂😂😂 @XiaomiMY,,False,Wed Aug 16 13:57:25 +0000 2017,0,897819590985568257,
6,Twitter Web Client,Win awesome in-game goodies &amp; #RedmiNote4 when you play Crisis Action with your official Xiaomi device!  Find out:… https://t.co/HQI02AVx2l,,False,Sat Sep 30 09:48:57 +0000 2017,1,914064515980865536,
7,Twitter Web Client,"Curved to impress: Find out all you want to know about #MiNote2! Join our #MiLaunch on Oct 25, 2PM live from Beijin… https://t.co/hpLijEcukR",,False,Fri Oct 21 09:55:08 +0000 2016,3,789404644611018754,
7,Twitter Web Client,"12.12 is here, so hurry &amp; don't miss out on our deals! Offer ends 14 Dec - buy now at Mi Store on @LazadaSG :… https://t.co/INZ7mCEfT6",,False,Tue Dec 12 05:02:28 +0000 2017,0,940446732449488896,
2,Twitter for Android,Gold no. 49 for Calvin Sim! #OneTeamSG keep powering forward at #KL2017!,,False,Mon Aug 28 14:42:08 +0000 2017,0,902179496849059841,
3,Twitter for Android,"Say ""hello"" to the new king of entry-level smartphones: Redmi 5A!
▶️https://t.co/dxO5xKSSZ7 : Buy Redmi 5A @ Mi Sto… https://t.co/b9FiR0EoEa",,False,Mon Jan 22 12:03:54 +0000 2018,0,955410692231782400,
5,Twitter for Android,"It's World Emoji Day today! Can you guess these songs based on the emoji lyrics?

#xiaomi #xiaomiSG #emoji #lyrics https://t.co/V3qKtbE4ve",,False,Mon Jul 17 04:39:02 +0000 2017,0,886807430478217217,['http://pbs.twimg.com/media/DE6SpiQUwAEzP5x.jpg']
3,Twitter for Android,Anyone already making getaway plans for the coming CNY holidays?,,False,Thu Jan 25 13:49:00 +0000 2018,0,956524306799804416,
6,Twitter Web Client,Passionate about Mi products? Then apply as a Moderator today and help grow the Singapore Mi Community together wit… https://t.co/4DaJrtRafG,,False,Tue Dec 26 09:56:22 +0000 2017,0,945594127558770689,
4,Twitter for Android,Testing out #RedmiNote3's PDAF camera function with a panodash! 🏃 https://t.co/yFq2avCuND,,False,Sat Apr 02 07:10:58 +0000 2016,2,716160980531609601,['http://pbs.twimg.com/ext_tw_video_thumb/716160931131052037/pu/img/uaNTQxx9NESgezaZ.jpg']
4,Twitter Web Client,Who's looking forward to seeing our special guest? Watch the live here: https://t.co/yUR5MEyMOX https://t.co/KzoUDhq7CA,,False,Tue Oct 25 03:42:34 +0000 2016,0,790760437679742977,
2,Twitter for Android,"Plenty of power to search your route and just leave it on. Just don't mess with your phone while driving, okay! https://t.co/NtwmbOOAvo",,False,Wed Jul 12 05:07:20 +0000 2017,1,885002613225390080,['http://pbs.twimg.com/media/DEgpLKVXsAEPze4.jpg']
1,Twitter for Android,"Another 🥇 in the bag, good job boys! Go #OneTeamSG! #KL2017 #OneTeamSingapore #TeamSingapore https://t.co/g6GOxuPeyF",,False,Sun Aug 20 09:47:58 +0000 2017,0,899206364697829376,
2,Twitter Web Client,#FlagshipDualCamera: See the world through different lenses. More info: https://t.co/I3E98CpHsU https://t.co/gH1BjQMTGP,,False,Fri Sep 01 11:26:44 +0000 2017,0,903579876170407938,['http://pbs.twimg.com/media/DIopEC4UwAA4iJR.jpg']
2,Twitter for Android,We're live! Join us at our live stream of #FlagshipDualCamera #XiaomiGlobalLaunch here: https://t.co/KkhRxGegyv,,False,Tue Sep 05 06:45:40 +0000 2017,0,904958691392184320,
5,Twitter for Android,Thanks to all Mi Fans for your beautiful memories on Mi Community. Get a flashback of your 2017 journey with us now… https://t.co/no6v0meX5V,,False,Mon Jan 08 03:48:12 +0000 2018,1,950212517103419393,
1,Twitter for Android,Where are you going to get your latest Authorised Mi Store First Anniversary deals from?,,False,Sat Oct 07 07:52:46 +0000 2017,1,916571989816442880,
4,Twitter for Android,The #RedmiNote3 experience is on now! Everyone's excited to test out now it performs. https://t.co/guSJh6Zqqv,,False,Sat Apr 02 06:28:21 +0000 2016,3,716150256203763712,['http://pbs.twimg.com/ext_tw_video_thumb/716150136187957248/pu/img/P586r-9UlytrWFup.jpg']
6,Twitter Web Client,We are all set to Curve to impress tomorrow at 2pm! Watch the livestream of our latest #MiLaunch here:… https://t.co/oURFVZqL2O,,False,Mon Oct 24 12:18:10 +0000 2016,0,790527806178406401,
3,Twitter for Android,How's your ang pao collection/distribution so far? 😁,,False,Sun Feb 18 12:13:34 +0000 2018,1,965197598851186688,
4,Twitter Web Client,It's GSS come early! Garang Shiok Sale that is. Head to https://t.co/PL7xZSIXPw to see the great deals for Mi Band! https://t.co/U4Xgn6aExw,,False,Thu Apr 28 11:10:46 +0000 2016,2,725643412632797184,['http://pbs.twimg.com/media/ChIA1n2UYAA0S5s.jpg']
9,Twitter Web Client,Spotted a new icon on your lockscreen? Refresh it daily with MIUI's latest wallpaper carousel function! https://t.co/PUAn0ZrxrH,,False,Tue Apr 26 11:08:58 +0000 2016,1,724918185019998209,['http://pbs.twimg.com/ext_tw_video_thumb/724916974170546179/pu/img/6izmB_jmaYXk1eeM.jpg']
1,Twitter for Android,@mi3jason Yay! 😍,mi3jason,False,Wed Oct 11 08:18:01 +0000 2017,0,918027897096380417,
5,Twitter for Android,Smartphone photography won't be the same again w/ #FlagshipDualCamera! Watch out #XiaomiGlobalLaunch  5 Sept 2017:… https://t.co/38gz62Dqkd,,False,Sun Sep 03 13:10:55 +0000 2017,1,904330869933989889,
2,Twitter Web Client,Who wants to try out #MiNote2's camera too? 🙋📷 https://t.co/OW4wuGyhDF,,False,Tue Oct 25 07:01:09 +0000 2016,0,790810412354711552,
2,Twitter for Android,How many Mi products can you spot in Mi bunny's living room? https://t.co/SQYoSLuhs5,,False,Thu Jul 13 06:28:18 +0000 2017,1,885385378462539776,['http://pbs.twimg.com/media/DEmFSh1VYAEj45z.jpg']
1,Twitter for Android,16 August 2017 is ______. Any clue? https://t.co/G3yupMX2j4,,False,Mon Aug 14 03:41:29 +0000 2017,0,896939808429191169,['http://pbs.twimg.com/media/DHKR_53UwAI1oeZ.jpg']
1,Twitter for Android,Celebrate our 7th anniversary by RT #MIUI7thAnniversary! 😀 https://t.co/D7DSO9ufFB,,False,Wed Aug 16 10:05:55 +0000 2017,2,897761330370723840,['http://pbs.twimg.com/media/DHV9KCOVYAA45t6.jpg']
3,Twitter Web Client,How does it work? Stay tuned later today for #FlagshipDualCamera! #XiaomiGlobalLaunch https://t.co/qrgY9Pf8Jd,,False,Sat Sep 02 08:52:47 +0000 2017,0,903903518137868288,['http://pbs.twimg.com/media/DItPbUpV4AADw8s.jpg']
4,Twitter Web Client,What if we had a #FlagshipDualCamera back in the 15th century? Stay tuned for more! https://t.co/hPGhY3NWJo,,False,Wed Aug 30 04:34:24 +0000 2017,0,902751331944935424,['http://pbs.twimg.com/media/DIc3gqNXkAAQny8.jpg']
7,Twitter for Android,Just a few hours left for 2017. How will you be ushering in the New Year tonight?,,False,Sun Dec 31 12:05:33 +0000 2017,1,947438576970579969,
4,Twitter Web Client,Focus where you heart desires in a smartphone - that's how a #FlagshipDualCamera should work! #XiaomiGlobalLaunch a… https://t.co/7mSu11nK7k,,False,Sat Sep 02 11:03:35 +0000 2017,1,903936438038806528,
1,Twitter Web Client,@weijie_thio Nice! How are you liking your new power banks? :),weijie_thio,False,Thu May 26 04:51:43 +0000 2016,2,735694882094776321,
3,Twitter Web Client,#GSSwithMi- Get your mother's day gift early! Mi In-Ear Headphones Crystal Buy 1 FREE 1 on https://t.co/PL7xZSIXPw! https://t.co/BA3tmwpLUb,,False,Fri Apr 29 04:20:19 +0000 2016,1,725902508875345922,['http://pbs.twimg.com/media/ChLse_kVEAA9l3E.jpg']
0,Twitter for Android,@7108x2659 Thank you for your support! 😊,7108x2659,False,Tue Oct 10 09:34:44 +0000 2017,1,917684815310200833,
3,Twitter for Android,"Two weeks into 2018, how are your new year resolutions progress so far?",,False,Tue Jan 16 07:52:36 +0000 2018,1,953173125620908032,
6,Twitter for Android,"PRE-ORDER 5-9 Aug: Mi 6 ($599) w/ Mi Body Fat Scale (New) + Mi Band 2 (worth $111.90).
►Lazada… https://t.co/HXh8LfptuW",,False,Sat Aug 05 05:48:47 +0000 2017,1,893710356123496450,
3,Twitter Web Client,What do you think of the possible #MonaLisa masterpiece by Leonardo da Vinci if he had #FlagshipDualCamera's portra… https://t.co/0frt2QWF9B,,False,Wed Aug 30 09:48:52 +0000 2017,0,902830468436959232,
1,Twitter Web Client,#Curvesarein https://t.co/X3dQnqfALk,,False,Tue Oct 25 06:37:10 +0000 2016,1,790804377724268545,
4,Twitter for Android,#MiProductLaunch — Mi 6 pre-order starts 5 Aug! Includes bundle of Mi Body Fat Scale (new) + Mi Band 2 (worth $111.… https://t.co/HcJuO57WNf,,False,Thu Aug 03 08:29:14 +0000 2017,0,893025956369022977,
2,Twitter for Android,"Gong Xi, Gong Xi from all of us! What did you have for reunion dinner today? https://t.co/7Bm2JyTxdU",,False,Thu Feb 15 13:36:33 +0000 2018,1,964131315720208384,
3,Twitter for Android,ICYMI : visit Mi Store @ Lazada or Authorised Mi Store @ Suntec/Causeway Point this weekend for great deals! https://t.co/kXSDuaFctZ,,False,Fri Oct 06 12:36:18 +0000 2017,0,916280958235557888,
8,Twitter Web Client,https://t.co/7hiwPBT0IG - The force is strong with Mi today because Mi Accessories are on sale! #MayThe4thBeWithYou https://t.co/6hlDdpKU4P,,False,Wed May 04 10:32:09 +0000 2016,0,727808024904015876,['http://pbs.twimg.com/media/ChmxipoUUAEjFDq.jpg']
5,Twitter Web Client,Did you follow the #MIUI8 launch today? Check out the latest updates from our Global @xiaomi twitter! https://t.co/BmuqYKa9jw,,False,Tue May 10 11:30:53 +0000 2016,2,729997131952480256,
6,Twitter for Android,Good morning and Happy Birthday Singapore! 🇸🇬 #SG52 #OneNationTogether #MajulahSingapura https://t.co/NFR3wdjOAa,,False,Wed Aug 09 03:01:00 +0000 2017,3,895117682353111040,['http://pbs.twimg.com/media/DGwYxJ1UAAEiD-I.jpg']
0,Twitter Web Client,@tancheekwang Looking fit there bro! All the best for your upcoming race 💪,tancheekwang,False,Thu May 26 04:49:32 +0000 2016,0,735694336113795073,
4,Twitter for Android,"Since it's 10/10 today, let's hear it from you guys: which Mi phone or products would you give a 10/10?",,False,Tue Oct 10 09:34:06 +0000 2017,1,917684654911643648,
0,Twitter for Android,Contest time. Join in the forum to win! https://t.co/Impocd3cYt,,False,Fri Aug 11 01:56:12 +0000 2017,0,895826152215805952,
3,Twitter Web Client,Why #FlagshipDualCamera? Stay tuned later today for #XiaomiGlobalLaunch https://t.co/HqLp57femg,,False,Sun Sep 03 09:26:17 +0000 2017,0,904274337179377664,['http://pbs.twimg.com/media/DIygsB_UMAAG4gF.jpg']
3,Twitter Web Client,Why a #FlagshipDualCamera? Stay tuned later today! https://t.co/Usjdqit4MW,,False,Fri Sep 01 07:05:36 +0000 2017,0,903514157927981060,['http://pbs.twimg.com/media/DIntS_CVAAAAsGa.jpg']
4,Twitter for Android,"More gold, this time by our outstanding swimmers @joschooling  Quah Jing Wen &amp; team! 🥇🥇🥇🇸🇬 Congrats! #OneTeamSG… https://t.co/D747BcFrKx",,False,Mon Aug 21 13:30:30 +0000 2017,1,899624753157124096,
5,Twitter for Android,Merry #Christmas Mi fans! 🎄🎉🎊,,False,Mon Dec 25 04:22:01 +0000 2017,1,945147597118775296,
14,Twitter Web Client,"When we say all day battery, we mean comfortably all day. 🔋 #RedmiNote3 goes on sale 6 April, 12pm. https://t.co/BJrVUg7Kdj",,False,Mon Apr 04 14:08:03 +0000 2016,4,716990719378886656,['http://pbs.twimg.com/ext_tw_video_thumb/716989893570768896/pu/img/HpA4XHnCtSUWmH2i.jpg']
3,Twitter Web Client,"@hardwarezone FYI these are not officially endorsed by Mi Singapore, which means they do not come with local warranty. Do be careful folks!",hardwarezone,False,Thu May 26 04:48:22 +0000 2016,0,735694041816276992,
4,Twitter for Android,"Now that 12.12 is over, what Mi phones did you get?",,False,Fri Dec 15 03:41:33 +0000 2017,0,941513533644161024,
3,Twitter for Android,Tell Mi : Which app do you usually use first when you get up in the morning? Alarm clock doesn't count! https://t.co/ihjOBl4R2w,,False,Wed Aug 23 10:58:37 +0000 2017,0,900311307966062593,['http://pbs.twimg.com/media/DH6MWafVwAALWix.jpg']
