Samsung,"['Galaxy S9+', 'Galaxy S9', 'Galaxy J2 Pro (2018)', 'Galaxy A8+ (2018)', 'Galaxy A8 (2018)', 'Galaxy J2 (2017)', 'Galaxy C7 (2017)', 'Galaxy Note8', 'Galaxy S8 Active', 'Galaxy J7 V', 'Galaxy Note FE', 'Galaxy J7 Max', 'Galaxy J7 (2017)', 'Galaxy J7 Pro', 'Galaxy J5 (2017)', 'Galaxy J3 (2017)', 'Z4', 'Galaxy S8', 'Galaxy S8+', 'Galaxy C5 Pro', 'Galaxy Xcover 4', 'Galaxy J1 mini prime', 'Galaxy J3 Emerge', 'Galaxy C7 Pro', 'Galaxy A7 (2017)', 'Galaxy A5 (2017)', 'Galaxy A3 (2017)', 'Galaxy Grand Prime Plus', 'Galaxy J2 Prime', 'Galaxy C9 Pro', 'Galaxy C10', 'Galaxy A8 (2016)', 'Galaxy On8', 'Galaxy On7 (2016)', 'Galaxy J5 Prime', 'Galaxy J7 Prime', 'Z2', 'Galaxy Note7 (USA)', 'Galaxy Note7', 'Galaxy On7 Pro', 'Galaxy On5 Pro', 'Galaxy Tab J', 'Galaxy J Max', 'Galaxy J2 Pro (2016)', 'Galaxy J2 (2016)', 'Z3 Corporate Edition', 'Galaxy Xcover 3 G389F', 'Galaxy S7 active', 'Galaxy J3 Pro', 'Galaxy C7', 'Galaxy C5', 'Galaxy A9 Pro (2016)', 'Galaxy J7 (2016)', 'Galaxy J5 (2016)', 'Galaxy S7', 'Galaxy S7 edge', 'Galaxy S7 edge (USA)', 'Galaxy S7 (USA)', 'Galaxy J1 Nxt', 'Galaxy J1 (2016)', 'Galaxy A9 (2016)', 'Galaxy A7 (2016)', 'Galaxy A5 (2016)', 'Galaxy A3 (2016)', 'Galaxy Express Prime', 'Galaxy J3 (2016)', 'Galaxy On7', 'Galaxy On5', 'Z3', 'Galaxy J1 Ace']"
Apple,"['iPhone X', 'iPhone 8 Plus', 'iPhone 8', 'iPhone 7 Plus', 'iPhone 7', 'iPhone SE', 'iPhone 6s Plus', 'iPhone 6s', 'iPhone 6 Plus', 'iPhone 6', 'iPhone 5s', 'iPhone 5c']"
Nokia,"['8110 4G', '8 Sirocco', '7 plus', '6 (2018)', '1', '3310 4G', '2', '7', '3310 3G', '8', '105 (2017)', '130 (2017)', '3', '5', '6', '3310 (2017)', '150', '216', '230 Dual SIM', '230', '222 Dual SIM', '222', '105 Dual SIM (2015)', '105 (2015)', '215', '215 Dual SIM', 'Lumia 638', 'Lumia 730 Dual SIM', 'Lumia 735', 'Lumia 830', '130 Dual SIM', '130', 'Lumia 530 Dual SIM', 'Lumia 530', 'X2 Dual SIM', '225', '225 Dual SIM', 'Lumia 930', 'Lumia 635', 'Lumia 630 Dual SIM', 'Lumia 630', 'XL', 'X+', 'X', 'Asha 230', '220', 'Lumia Icon', 'Lumia 525', 'Lumia 1520', 'Lumia 1320', 'Lumia 2520', 'Asha 503 Dual SIM', 'Asha 503', 'Asha 502 Dual SIM', 'Asha 500 Dual SIM', 'Asha 500', '108 Dual SIM', '515', '107 Dual SIM', '106', 'Lumia 625', 'Lumia 1020', '208', '207']"
Sony,"['Xperia XA2 Ultra', 'Xperia XA2', 'Xperia L2', 'Xperia R1 (Plus)', 'Xperia XZ1', 'Xperia XA1 Plus', 'Xperia XZ1 Compact', 'Xperia L1', 'Xperia XZs', 'Xperia XZ Premium', 'Xperia XA1 Ultra', 'Xperia XA1', 'Xperia X Compact', 'Xperia XZ', 'Xperia E5', 'Xperia XA Ultra', 'Xperia X Performance', 'Xperia X', 'Xperia XA Dual', 'Xperia XA', 'Xperia Z5 Premium Dual', 'Xperia Z5 Premium', 'Xperia Z5 Dual', 'Xperia Z5', 'Xperia Z5 Compact', 'Xperia M5 Dual', 'Xperia M5', 'Xperia C5 Ultra Dual', 'Xperia C5 Ultra', 'Xperia Z4v']"
LG,"['K10 (2018)', 'K8 (2018)', 'Aristo 2', 'X4+', 'V30', 'Q8', 'Q6', 'X venture', 'G6', 'X power2', 'Stylo 3 Plus', 'Stylus 3', 'Harmony', 'K20 plus', 'K10 (2017)', 'K8 (2017)', 'K7 (2017)', 'K4 (2017)', 'K3 (2017)', 'U', 'V20', 'X Skin', 'X5', 'X max', 'X mach', 'X power', 'X style', 'Stylus 2 Plus', 'Stylo 2', 'K5', 'K3', 'G5 SE', 'G5', 'X cam', 'X screen', 'K8', 'Stylus 2', 'K10', 'K7', 'K4', 'Ray', 'G Vista 2', 'V10', 'Nexus 5X', 'Zero', 'Wine Smart', 'Tribute 2', 'Bello II']"
HTC,"['U11 Eyes', 'U11+', 'U11 Life', 'U11', 'One X10', 'U Ultra', 'U Play', '10 evo', 'Desire 650', 'Desire 10 Pro', 'Desire 10 Compact', 'Desire 10 Lifestyle', 'One A9s', 'Desire 728 Ultra', 'Desire 628', 'One M9 Prime Camera', 'Desire 830', 'One S9', '10 Lifestyle', '10', 'Desire 825', 'Desire 630', 'Desire 530', 'Desire 625', 'One X9', 'One M9s', 'Desire 828 dual sim', 'Desire 728 dual sim', 'One E9s dual sim', 'Butterfly 3', 'One A9', 'One M9+ Supreme Camera', 'Desire 626 (USA)', 'Desire 626s', 'Desire 526', 'Desire 520', 'One ME', 'Desire 820G+ dual sim', 'Desire 326G dual sim', 'One M9+']"
Motorola,"['Moto X4', 'Moto G5S Plus', 'Moto G5S', 'Moto Z2 Force', 'Moto E4 Plus', 'Moto E4 Plus (USA)', 'Moto E4', 'Moto E4 (USA)', 'Moto Z2 Play', 'Moto C Plus', 'Moto C', 'Moto G5 Plus', 'Moto G5', 'Moto M', 'Moto E3 Power', 'Moto Z Play', 'Moto E3', 'Moto Z Force', 'Moto Z', 'Moto G4 Plus', 'Moto G4', 'Moto G4 Play', 'Moto G Turbo Edition', 'Moto X Force', 'Droid Turbo 2', 'Droid Maxx 2', 'Moto X Style', 'Moto X Play Dual SIM', 'Moto X Play', 'Moto G Dual SIM (3rd gen)', 'Moto G (3rd gen)', 'Moto E Dual SIM (2nd gen)', 'Moto E (2nd gen)', 'Moto G 4G (2nd gen)', 'Moto G 4G Dual SIM (2nd gen)', 'Moto Maxx', 'DROID Turbo', 'Nexus 6', 'Moto X (2nd Gen)', 'Moto G Dual SIM (2nd gen)', 'Moto G (2nd gen)', 'Moto G 4G', 'Luge', 'Moto E', 'Moto E Dual SIM', 'Moto G Dual SIM']"
Huawei,"['Honor 9 Lite', 'P smart', 'nova 2s', 'Honor 7X', 'Honor View 10', 'Mate 10 Porsche Design', 'Mate 10 Pro', 'Mate 10', 'Mate 10 Lite', 'Honor 6C Pro', 'P9 lite mini', 'Honor 9', 'Y7 Prime', 'nova 2 plus', 'nova 2', 'Y6II Compact', 'Y7', 'Honor 6A (Pro)', 'Y6 (2017)', 'Y5 (2017)', 'Y3 (2017)', 'Honor 8 Pro', 'P10 Plus', 'P10', 'P10 Lite', 'P8 Lite (2017)', 'Honor Magic', 'Enjoy 6s', 'Mate 9 Pro', 'Mate 9 Porsche Design', 'Mate 9', 'Honor V8']"
Microsoft,"['Lumia 650', 'Lumia 950 XL Dual SIM', 'Lumia 950 XL', 'Lumia 950 Dual SIM', 'Lumia 950', 'Lumia 550', 'Lumia 540 Dual SIM', 'Lumia 430 Dual SIM', 'Lumia 640 XL LTE Dual SIM', 'Lumia 640 XL LTE', 'Lumia 640 XL Dual SIM', 'Lumia 640 XL', 'Lumia 640 LTE Dual SIM', 'Lumia 640 LTE', 'Lumia 640 Dual SIM', 'Lumia 532 Dual SIM', 'Lumia 532', 'Lumia 435 Dual SIM', 'Lumia 435', 'Lumia 535 Dual SIM', 'Lumia 535', 'Surface 2', 'Surface', 'Kin TWOm', 'Kin ONEm', 'Kin Two', 'Kin One', 'Lumia 1030', 'Lumia 1330', 'Lumia 850']"
Lenovo,"['K320t', 'K8 Plus', 'K8', 'K8 Note', 'ZUK Edge', 'A6600 Plus', 'A6600', 'B', 'A Plus', 'P2', 'K6 Note', 'K6 Power', 'K6', 'Vibe A', 'C2 Power', 'C2', 'Phab2 Plus', 'Phab2', 'Phab2 Pro', 'ZUK Z2', 'Vibe C', 'ZUK Z2 Pro', 'Vibe K5 Plus', 'Vibe K5', 'A7000 Turbo', 'Vibe P1 Turbo', 'K5 Note', 'Lemon 3']"
Xiaomi,"['Redmi Note 5 Pro', 'Redmi Note 5 (Redmi 5 Plus)', 'Redmi 5', 'Redmi 5A', 'Redmi Y1 (Note 5A)', 'Redmi Y1 Lite', 'Mi Note 3', 'Mi Mix 2', 'Mi A1', 'Mi Max 2', 'Redmi 4 (4X)', 'Mi 6', 'Mi 5c', 'Redmi Note 4X', 'Redmi Note 4', 'Redmi 4A', 'Redmi 4 (China)', 'Redmi 4 Prime', 'Mi 6 Plus', 'Mi Mix', 'Mi Note 2', 'Mi 5s Plus', 'Mi 5s', 'Redmi Note 4 (MediaTek)', 'Redmi Pro', 'Redmi 3x', 'Redmi 3s Prime', 'Redmi 3s', 'Redmi 3 Pro', 'Mi 5', 'Mi Max', 'Mi 4s', 'Redmi Note 3', 'Redmi 3', 'Redmi Note Prime', 'Redmi Note 3 (MediaTek)', 'Mi 4c', 'Redmi Note 2']"
Google,"['Pixel 2', 'Pixel 2 XL', 'Pixel XL', 'Pixel']"
Acer,"['Liquid Z6 Plus', 'Liquid Z6', 'Liquid X2', 'Liquid Jade 2', 'Liquid Zest Plus', 'Liquid Zest', 'Liquid Jade Primo', 'Liquid Z330', 'Liquid Z320', 'Liquid Z630S', 'Liquid Z630', 'Liquid Z530S', 'Liquid Z530', 'Liquid M330', 'Liquid M320', 'Liquid Jade Z', 'Liquid Z520', 'Liquid Z220', 'Liquid M220', 'Liquid Z410', 'Liquid Jade S', 'Liquid Z500', 'Liquid X1', 'Liquid Jade', 'Liquid E700', 'Liquid E600', 'Liquid Z200', 'Liquid E3 Duo Plus', 'Liquid E3']"
Asus,"['Zenfone Max Plus (M1)', 'Zenfone V V520KL', 'Zenfone 4 Pro ZS551KL', 'Zenfone 4 ZE554KL', 'Zenfone 4 Selfie Lite ZB553KL', 'Zenfone 4 Selfie ZB553KL', 'Zenfone 4 Selfie Pro ZD552KL', 'Zenfone 4 Selfie ZD553KL', 'Zenfone 4 Max ZC520KL', 'Zenfone 4 Max Plus ZC554KL', 'Zenfone 4 Max Pro ZC554KL', 'Zenfone 4 Max ZC554KL', 'Zenfone Go ZB552KL', 'Zenfone Live ZB501KL', 'Zenfone 3s Max ZC521TL', 'Zenfone AR ZS571KL', 'Zenfone 3 Zoom ZE553KL', 'Zenfone Go ZB500KL', 'Zenfone 3 Max ZC553KL', 'Zenfone 3 Deluxe 5.5 ZS550KL', 'Zenfone 3 Max ZC520TL', 'Zenfone 3 Laser ZC551KL', 'Zenfone 3 ZE520KL', 'Zenfone Pegasus 3', 'Zenfone 3 Ultra ZU680KL', 'Zenfone 3 Deluxe ZS570KL', 'Zenfone 3 ZE552KL', 'Zenfone Max ZC550KL (2016)', 'Zenfone Go ZB450KL', 'Zenfone Go ZB452KG', 'Zenfone Go ZB551KL']"
Oppo,"['A71 (2018)', 'A83', 'F5 Youth', 'F5', 'R11s Plus', 'R11s', 'A71', 'A77', 'R11 Plus', 'R11', 'A77 (Mediatek)', 'A39', 'F3', 'F3 Plus', 'A57', 'F1s', 'R9s Plus', 'R9s', 'A37', 'A59', 'R9 Plus', 'F1 Plus', 'F1', 'A53', 'A33', 'Neo 7', 'R7s', 'R7 lite', 'R5s', 'Mirror 5s', 'Mirror 5', 'Joy 3', 'R7 Plus', 'R7', 'Neo 5 (2015)', 'Neo 5s', 'Joy Plus', 'Mirror 3', 'A31', 'R1x']"
OnePlus,"['5T', '5', '3T', '3', 'X', '2', 'One']"
Meizu,"['M6s', 'M6', 'M6 Note', 'Pro 7 Plus', 'Pro 7', 'M5c', 'E2', 'M5s', 'M5 Note', 'M3x', 'Pro 6 Plus', 'MX5e', 'U10', 'U20', 'Pro 6s', 'M5', 'M3 Max', 'M3e', 'MX6', 'M3s', 'M3', 'Pro 6', 'M3 Note', 'PRO 5 mini', 'M1 Metal', 'PRO 5', 'M2', 'MX5', 'M2 Note', 'M1', 'M1 Note', 'MX4 Pro', 'MX4', 'MX3', 'MX2', 'MX 4-core', 'MX']"
BlackBerry,"['Motion', 'Aurora', 'Keyone', 'DTEK60', 'DTEK50', 'Priv', 'Leap', 'Classic Non Camera', ""Porsche Design P'9983"", 'Passport', 'Classic', 'Z3', ""Porsche Design P'9982"", 'Z30', '9720', 'Q5', 'Z10', 'Q10', 'Curve 9320', 'Curve 9220', 'Curve 9380', 'Bold 9790', ""Porsche Design P'9981"", 'Curve 9370', 'Curve 9360', 'Curve 9350', 'Torch 9810', 'Torch 9860', 'Torch 9850', 'Bold Touch 9900', 'Bold Touch 9930', 'Bold 9780', 'Style 9670', 'Curve 3G 9330', 'Curve 3G 9300', 'Torch 9800']"
alcatel,"['5', '3v', '3x', '3', '1x', '3c', 'Idol 5s', 'Idol 5', 'A7 XL', 'A7', 'U5 HD', 'Pulsemix', 'Idol 5s (USA)', 'Flash (2017)', 'U5', 'A5 LED', 'A3', 'A3 XL', 'Shine Lite', 'Pixi 4 Plus Power', 'Fierce 4', 'X1', 'Pixi 4 (5)', 'Flash Plus 2', 'Pop 4S', 'Pop 4+', 'Pop 4', 'Idol 4s Windows', 'Idol 4s', 'Idol 4', 'Fierce XL (Windows)', 'Pixi 4 (6) 3G', 'Pixi 4 (6)', 'Pixi 4 (4)', 'Pixi 4 (3.5)', 'Pixi 3 (8) LTE', 'Pop 3 (5.5)']"
ZTE,"['Blade V9 Vita', 'Blade V9', 'Tempo Go', 'Blade A3', 'Blade A6', 'Maven 2', 'Blade X', 'nubia Z17s', 'nubia Z17 miniS', 'nubia Z17 lite', 'Blade Z Max', 'Blade Force', 'Tempo X', 'Blade A601', 'Blade V7 Plus', 'nubia N2', 'nubia M2', 'nubia M2 lite', 'nubia M2 Play', 'nubia Z17', 'Axon 7s', 'Max XL', 'nubia Z17 mini', 'Blade A520', 'nubia N1 lite', 'Blade V8 Mini', 'Blade V8 Lite', 'Blade A2 Plus', 'Hawkeye', 'Blade V8 Pro', 'Blade V8', 'Axon 7 Max', 'Grand X4', 'Blade V7 Max', 'nubia Z11 mini S', 'Axon 7 mini', 'Warp 7']"
Toshiba,"['Windows Phone IS12T', 'K01', 'TG02', 'TG01', 'G810', 'G910 / G920', 'G450', 'G710', 'G900', 'G500', 'TS605', 'TX80', 'TS32', 'TS705', 'TS608', 'TX62', '904T', '903T', '705T', 'TS921', 'TS808', 'TS803', 'TS10']"
Vodafone,"['Smart E8', 'Smart V8', 'Smart N8', 'Smart Turbo 7', 'Smart Platinum 7', 'Smart ultra 7', 'Smart prime 7', 'Smart first 7', 'Smart speed 6', 'Smart ultra 6', 'Smart prime 6', 'Smart first 6', 'Smart 4 max', 'Smart 4G', 'Smart 4 turbo', 'Smart 4 power', 'Smart 4', 'Smart 4 mini', 'Chat 655']"
Energizer,"['Hardcase H240S', 'Hardcase H550S', 'Power Max P600S', 'Power Max P550S', 'Energy S550', 'Energy S500E', 'Energy E520 LTE', 'Energy 400 LTE', 'Energy 100 (2017)', 'Energy E10', 'Energy E20', 'Energy 500', 'Energy 400', 'Energy 240', 'Energy 200', 'Energy 100']"
XOLO,"['Era 2X', 'Era 2', 'Era 1X', 'Era X', 'Era 4K', 'Era 4G', 'One HD', 'Black 3GB', 'Black 1X', 'Black', 'Era', 'Cube 5.0', 'Prime', 'LT2000', 'A1010', 'Win Q1000', '8X-1020', 'Q700 Club', 'Q520s', 'Q900s Plus', 'Omega 5.5', 'Omega 5.0', 'Opus 3', 'Q710s', 'Q1020', 'One', 'Q2100', 'Opus HD', 'Play 8X-1100', 'Q510s', 'Q700s plus', 'Q1000s plus', 'Q610s', 'A1000s', 'Play 8X-1200', 'Hive 8X-1000', 'A550S IPS', 'Q900s', 'Q500s IPS', 'A700s']"
Lava,"['Z90', 'Z80', 'Z60', 'A97 2GB+', 'A44', 'A77', 'Z25', 'Z10', 'X28 Plus', 'A73', 'X19', 'A55', 'A50', 'X50 Plus', 'X41 Plus', 'A51', 'A76+', 'A97', 'X28', 'P7+', 'A48', 'X38', 'A32', 'A68', 'X50', 'X17', 'X81', 'X46', 'A89', 'A82', 'A79', 'A59', 'A67', 'V2 s', 'V2 3GB', 'A76', 'A72', 'X11', 'A88', 'Iris Fuel F2']"
Micromax,"['Bharat 5 Plus', 'Bharat 5', 'Canvas Infinity Pro', 'Bharat 2 Ultra', 'Dual 4 E4816', 'Canvas Selfie 3 Q460', 'Bharat 4 Q440', 'Bharat 3 Q437', 'Bharat 2+', 'Selfie 2 Note Q4601', 'Canvas Infinity', 'Evok Dual Note E4815', 'Selfie 2 Q4311', 'Canvas 1', 'Canvas 2 Q4310', 'Canvas Evok Power Q4260', 'Canvas Evok Note E453', 'Bharat 2 Q402', 'Dual 5', 'Spark Vdeo Q415', 'Vdeo 5', 'Vdeo 4', 'Vdeo 3', 'Vdeo 2', 'Vdeo 1', 'Canvas Spark 4G Q4201', 'Canvas Fire 6 Q428', 'Canvas 5 Lite Q462', 'Bolt Q381', 'Canvas Mega 2 Q426', 'Canvas Spark 2 Plus Q350', 'Canvas Spark 3 Q385', 'Canvas Amaze 2 E457', 'Canvas xp 4G Q413', 'Bolt Supreme 2 Q301', 'Bolt Supreme Q300', 'Canvas Evok E483', 'Bolt Selfie Q424', 'Bolt supreme 4 Q352', 'Canvas Selfie 4']"
BLU,"['Vivo X', 'Studio J8M LTE', 'Vivo One', 'Studio View XL', 'Dash L5 LTE', 'Dash L4 LTE', 'Grand 5.5 HD II', 'Life One X3', 'R2 Plus', 'Studio G3', 'Grand M2 LTE', 'C5 LTE', 'Grand M2', 'C5', 'S1', 'Grand XL LTE', 'Studio Pro', 'Studio G Mini', 'Vivo 8', 'Studio J8', 'Studio J8 LTE', 'Grand Mini', 'R2 LTE', 'R2', 'Tank Xtreme Pro', 'Studio J1', 'Grand X LTE', 'Grand XL', 'Studio J2', 'Studio Mega', 'R1 Plus', 'Studio Selfie LTE', 'Life One X2 Mini', 'Dash L3', 'Advance 4.0 L3', 'Vivo XL2', 'Vivo 5 Mini', 'Grand Max']"
Gionee,"['S11S', 'S11', 'S11 lite', 'M7 Plus', 'M7 Power', 'M7', 'X1s', 'X1', 'P8 Max', 'A1 Lite', 'S10', 'S10B', 'S10C', 'M6s Plus', 'A1 Plus', 'A1', 'F5', 'M2017', 'Steel 2', 'P7', 'S9', 'P7 Max', 'F103 Pro', 'S6s', 'M6 Plus', 'M6', 'S6 Pro', 'P5 Mini', 'W909', 'S8', 'Marathon M5 mini', 'Marathon M5 enjoy', 'Marathon M5 Plus', 'Marathon M5 lite', 'Pioneer P5W', 'S6', 'Elife S Plus', 'F103', 'Elife E8', 'S5.1 Pro']"
vivo,"['V7', 'X20 Plus', 'X20 Plus UD', 'X20', 'V7+', 'Y69', 'Y53', 'X9s Plus', 'X9s', 'V5s', 'Y25', 'Y55s', 'V5 Lite', 'V5 Plus', 'Y67', 'Xplay6', 'X9 Plus', 'X9', 'V5', 'X7 Plus', 'X7', 'V3Max', 'V3', 'X6S Plus', 'X6S', 'Xplay5 Elite', 'Xplay5', 'Y51', 'X6', 'X6Plus', 'V1', 'Y15S', 'V1 Max', 'Y31', 'Y35', 'Y37', 'X5Max Platinum Edition', 'X5Pro', 'X5Max+', 'X5Max']"
LeEco,"['Le Pro 3 AI Edition', 'Le Pro3 Elite', 'Le S3', 'Le Pro3', 'Le Max 2', 'Le 2 Pro', 'Le 2', 'Le Max', 'Le 1s']"
Panasonic,"['P100', 'Eluga I9', 'Eluga C', 'P91', 'Eluga I5', 'Eluga A4', 'P99', 'Eluga I4', 'Eluga Ray 500', 'Eluga Ray 700', 'P9', 'Eluga I2 Activ', 'Eluga A3 Pro', 'Eluga A3', 'P55 Max', 'Eluga i3 Mega', 'P85', 'Eluga Ray', 'Eluga Mark 2', 'Eluga Ray X', 'Eluga Ray Max', 'Eluga Pulse X', 'Eluga Pulse', 'P88', 'P55 Novo']"
HP,"['Elite x3', 'Slate6 VoiceTab II', '7 VoiceTab', 'Slate7 VoiceTab Ultra', 'Slate7 VoiceTab', 'Slate6 VoiceTab', 'Veer 4G', 'Veer', 'Pre 3 CDMA', 'Pre 3', 'iPAQ Glisten', 'iPAQ Voice Messenger', 'iPAQ Data Messenger', 'iPAQ 910c', 'iPAQ 610c', 'iPAQ 514', 'iPAQ rw6815', 'iPAQ rw6828', 'iPAQ rw6818', 'iPAQ hw6915', 'iPAQ hw6910', 'iPAQ hw6515', 'iPAQ hw6510', 'iPAQ h6325', 'iPAQ h6320', 'iPAQ h6315']"
YU,"['Yureka 2', 'Yunique 2', 'Yureka Black', 'Yunique Plus', 'Yureka S', 'Yunicorn', 'Yureka Note', 'Yutopia', 'Yunique', 'Yuphoria', 'Yureka Plus', 'Yureka']"
verykool,"['s5200 Orion', 's5031 Bolt Turbo', 'sl5029 Bolt Pro LTE', 's5029 Bolt Pro', 's5205 Orion Pro', 's6005X Cyprus Pro', 's5527 Alpha Pro', 's5528 Cosmo', 'SL5565 Rocket', 's4009 Crystal', 's5526 Alpha', 's5034 Spear Jr.', 's5035 Spear', 's5028 Bolt', 's5027 Bolt Pro', 's5007 Lotus Plus', 's4513 Luna II', 'SL5560 Maverick Pro', 's5021 Wave Pro', 's5019 Wave', 's4008 Leo V', 'Sl5200 Eclipse', 'sl5050 Phantom', 's6004 Cyprus Jr.', 's5524 Maverick III Jr.', 's5525 Maverick III', 's4007 Leo IV', 's6005 Cyprus II', 's5530 Maverick II', 's5030 Helix II', 'SL5011 Spark LTE', 'SL6010 Cyprus LTE', 's5025 Helix', 's5020 Giant', 's5001 Lotus', 'SL4502 Fusion II', 'SL5550 Maverick LTE', 's5518Q Maverick']"
Maxwest,"['Nitro 55M', 'Nitro 55 LTE', 'Nitro 5M', 'Astro 5s', 'Gravity 5 LTE', 'Astro X4', 'Astro X55', 'Vice', 'Gravity 5.5 LTE', 'Gravity 5', 'Astro 6', 'Astro X5', 'Astro 3.5', 'Blade', 'Nitro 5', 'Astro 4.5', 'Nitro Phablet 71', 'Nitro 5.5', 'Astro 5', 'MX-110', 'Astro 4', 'Astro JR', 'Virtue Z5', 'Gravity 5.5', 'Gravity 6', 'Orbit 330G', 'Orbit 6200T', 'Android 330', 'MX-210TV', 'Android 320', 'Orbit 6200', 'Orbit 5400T', 'Orbit 4400', 'Orbit 3000', 'Orbit X50', 'Orbit Z50', 'Orbit 5400', 'Orbit 4600', 'MX-200TV']"
Plum,"['Axe 4', 'Compass LTE', 'Gator 4', 'Phantom', 'Ram 6', 'Ram 7 - 3G', 'Play', 'Compass', 'Hero', 'Gator 3', 'Axe Plus 2', 'Ram 4', 'Star', 'Might Plus II', 'Axe LTE', 'Check LTE', 'Boot 2', 'Ram 3G', 'Sync 4.0b', 'Gator Plus II', 'Ram Plus', 'Coach Pro', 'Trigger Plus III', 'Might LTE', 'Sync 5.0', 'Sync 4.0', 'Sync 3.5', 'Might Pro', 'Coach Plus II', 'Trigger Plus', 'Trigger Pro', 'Gator', 'Coach Plus', 'Pilot Plus', 'Might Plus']"
